From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (molecular function)
SMARCA4	Q3TKT4	reviewed	SMCA4_MOUSE	Transcription activator BRG1 (EC 3.6.4.-) (ATP-dependent helicase SMARCA4) (BRG1-associated factor 190A) (BAF190A) (Protein brahma homolog 1) (SNF2-beta) (SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 4)	Smarca4 Baf190a Brg1 Snf2b Snf2l4	Mus musculus (Mouse)	1613	ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; ATP-dependent activity, acting on DNA [GO:0008094]; ATP-dependent chromatin remodeler activity [GO:0140658]; chromatin binding [GO:0003682]; DNA binding [GO:0003677]; DNA polymerase binding [GO:0070182]; helicase activity [GO:0004386]; lncRNA binding [GO:0106222]; lysine-acetylated histone binding [GO:0070577]; nuclear androgen receptor binding [GO:0050681]; p53 binding [GO:0002039]; protein-containing complex binding [GO:0044877]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; Tat protein binding [GO:0030957]; transcription coactivator activity [GO:0003713]; transcription coregulator binding [GO:0001221]; transcription corepressor activity [GO:0003714]
ZNF575	Q3TXZ1	reviewed	ZN575_MOUSE	Zinc finger protein 575	Znf575 Zfp575	Mus musculus (Mouse)	239	DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]
SEC24A	Q3U2P1	reviewed	SC24A_MOUSE	Protein transport protein Sec24A (SEC24-related protein A)	Sec24a	Mus musculus (Mouse)	1090	SNARE binding [GO:0000149]; zinc ion binding [GO:0008270]
OTUD5	Q3U2S4	reviewed	OTUD5_MOUSE	OTU domain-containing protein 5 (EC 3.4.19.12) (Deubiquitinating enzyme A) (DUBA)	Otud5 DXImx46e Sfc7	Mus musculus (Mouse)	566	cysteine-type deubiquitinase activity [GO:0004843]; deubiquitinase activity [GO:0101005]; K48-linked deubiquitinase activity [GO:1990380]; K63-linked deubiquitinase activity [GO:0061578]
TMEM131L	Q3U3D7	reviewed	T131L_MOUSE	Transmembrane protein 131-like	Tmem131l Kiaa0922	Mus musculus (Mouse)	1597	
HEXD	Q3U4H6	reviewed	HEXD_MOUSE	Hexosaminidase D (EC 3.2.1.52) (Beta-N-acetylhexosaminidase) (Beta-hexosaminidase D) (Hexosaminidase domain-containing protein) (N-acetyl-beta-galactosaminidase)	Hexd Hexdc	Mus musculus (Mouse)	486	beta-N-acetylhexosaminidase activity [GO:0004563]; hexosaminidase activity [GO:0015929]; N-acetyl-beta-D-galactosaminidase activity [GO:0102148]
RREB1	Q3UH06	reviewed	RREB1_MOUSE	Ras-responsive element-binding protein 1 (RREB-1) (RAS-responsive zinc finger transcription factor RREB)	Rreb1	Mus musculus (Mouse)	1700	DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]
CCDC34	Q3UI66	reviewed	CCD34_MOUSE	Coiled-coil domain-containing protein 34	Ccdc34	Mus musculus (Mouse)	367	
PAK6	Q3ULB5	reviewed	PAK6_MOUSE	Serine/threonine-protein kinase PAK 6 (EC 2.7.11.1) (p21-activated kinase 6) (PAK-6)	Pak6	Mus musculus (Mouse)	682	ATP binding [GO:0005524]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674]
TFCP2L1	Q3UNW5	reviewed	TF2L1_MOUSE	Transcription factor CP2-like protein 1 (CP2-related transcriptional repressor 1) (CRTR-1)	Tfcp2l1 Crtr1 Tcfcp2l1	Mus musculus (Mouse)	479	DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific double-stranded DNA binding [GO:1990837]
GASK1B	Q3UPI1	reviewed	GAK1B_MOUSE	Golgi-associated kinase 1B (Expressed in nerve and epithelium during development) (Protein FAM198B)	Gask1b Ened Fam198b	Mus musculus (Mouse)	517	
PRDM10	Q3UTQ7	reviewed	PRD10_MOUSE	PR domain zinc finger protein 10 (EC 2.1.1.-) (PR domain-containing protein 10) (Tristanin)	Prdm10 Gm1112 Tris	Mus musculus (Mouse)	1184	DNA binding [GO:0003677]; metal ion binding [GO:0046872]; methyltransferase activity [GO:0008168]
SREK1IP1	Q4V9W2	reviewed	SR1IP_MOUSE	Protein SREK1IP1 (SFRS12-interacting protein 1) (SREK1-interacting protein 1)	Srek1ip1 Sfrs12ip1	Mus musculus (Mouse)	153	nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]
LRRC47	Q505F5	reviewed	LRC47_MOUSE	Leucine-rich repeat-containing protein 47	Lrrc47 Kiaa1185	Mus musculus (Mouse)	581	phenylalanine-tRNA ligase activity [GO:0004826]; RNA binding [GO:0003723]
DDX46	Q569Z5	reviewed	DDX46_MOUSE	Probable ATP-dependent RNA helicase DDX46 (EC 3.6.4.13) (DEAD box protein 46)	Ddx46 Kiaa0801	Mus musculus (Mouse)	1032	ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; RNA binding [GO:0003723]; RNA helicase activity [GO:0003724]
CLHC1	Q5M6W3	reviewed	CLHC1_MOUSE	Clathrin heavy chain linker domain-containing protein 1	Clhc1	Mus musculus (Mouse)	596	
CRPPA	Q5RJG7	reviewed	ISPD_MOUSE	D-ribitol-5-phosphate cytidylyltransferase (EC 2.7.7.40) (2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase-like protein) (Isoprenoid synthase domain-containing protein)	Crppa Ispd	Mus musculus (Mouse)	447	cytidylyltransferase activity [GO:0070567]; D-ribitol-5-phosphate cytidylyltransferase activity [GO:0047349]; protein homodimerization activity [GO:0042803]
SAP30L	Q5SQF8	reviewed	SP30L_MOUSE	Histone deacetylase complex subunit SAP30L (Sin3 corepressor complex subunit SAP30L) (Sin3-associated protein p30-like)	Sap30l	Mus musculus (Mouse)	182	DNA binding [GO:0003677]; histone binding [GO:0042393]; non-sequence-specific DNA binding, bending [GO:0044378]; nucleosome binding [GO:0031491]; phosphatidylinositol-3-phosphate binding [GO:0032266]; phosphatidylinositol-4-phosphate binding [GO:0070273]; phosphatidylinositol-5-phosphate binding [GO:0010314]; transcription coregulator activity [GO:0003712]; zinc ion binding [GO:0008270]
ANKRD40	Q5SUE8	reviewed	ANR40_MOUSE	Ankyrin repeat domain-containing protein 40	Ankrd40	Mus musculus (Mouse)	363	
TBC1D9B	Q5SVR0	reviewed	TBC9B_MOUSE	TBC1 domain family member 9B	Tbc1d9b Kiaa0676	Mus musculus (Mouse)	1263	calcium ion binding [GO:0005509]; GTPase activator activity [GO:0005096]
CLUH	Q5SW19	reviewed	CLU_MOUSE	Clustered mitochondria protein homolog	Cluh Kiaa0664	Mus musculus (Mouse)	1315	mRNA binding [GO:0003729]
ACACA	Q5SWU9	reviewed	ACACA_MOUSE	Acetyl-CoA carboxylase 1 (ACC1) (EC 6.4.1.2) (ACC-alpha) (Acetyl-CoA carboxylase 265)	Acaca Acac Gm738	Mus musculus (Mouse)	2345	acetyl-CoA carboxylase activity [GO:0003989]; ATP binding [GO:0005524]; biotin binding [GO:0009374]; identical protein binding [GO:0042802]; kinase binding [GO:0019900]; metal ion binding [GO:0046872]
SPECC1	Q5SXY1	reviewed	CYTSB_MOUSE	Cytospin-B (Sperm antigen with calponin homology and coiled-coil domains 1)	Specc1 Cytsb Kiaa4061	Mus musculus (Mouse)	1067	
LEO1	Q5XJE5	reviewed	LEO1_MOUSE	RNA polymerase-associated protein LEO1	Leo1 Gm185	Mus musculus (Mouse)	667	RNA polymerase II C-terminal domain phosphoserine binding [GO:1990269]
KIF1B	Q60575	reviewed	KIF1B_MOUSE	Kinesin-like protein KIF1B	Kif1b	Mus musculus (Mouse)	1816	ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; kinase binding [GO:0019900]; microtubule binding [GO:0008017]; microtubule motor activity [GO:0003777]; plus-end-directed microtubule motor activity [GO:0008574]; scaffold protein binding [GO:0097110]
DYRK1A	Q61214	reviewed	DYR1A_MOUSE	Dual specificity tyrosine-phosphorylation-regulated kinase 1A (EC 2.7.11.23) (EC 2.7.12.1) (Dual specificity YAK1-related kinase) (MP86) (Protein kinase minibrain homolog) (MNBH)	Dyrk1a Dyrk	Mus musculus (Mouse)	763	actin binding [GO:0003779]; ATP binding [GO:0005524]; cytoskeletal protein binding [GO:0008092]; histone H3T45 kinase activity [GO:0140857]; identical protein binding [GO:0042802]; non-membrane spanning protein tyrosine kinase activity [GO:0004715]; protein kinase activity [GO:0004672]; protein self-association [GO:0043621]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674]; protein serine/threonine/tyrosine kinase activity [GO:0004712]; protein tyrosine kinase activity [GO:0004713]; RNA polymerase II CTD heptapeptide repeat kinase activity [GO:0008353]; tau protein binding [GO:0048156]; transcription coactivator activity [GO:0003713]; tubulin binding [GO:0015631]
TRAF4	Q61382	reviewed	TRAF4_MOUSE	TNF receptor-associated factor 4 (EC 2.3.2.27) (Cysteine-rich motif associated to RING and Traf domains protein 1)	Traf4 Cart1	Mus musculus (Mouse)	470	identical protein binding [GO:0042802]; protein kinase binding [GO:0019901]; thioesterase binding [GO:0031996]; transferase activity [GO:0016740]; tumor necrosis factor receptor binding [GO:0005164]; ubiquitin protein ligase binding [GO:0031625]; WW domain binding [GO:0050699]; zinc ion binding [GO:0008270]
AGER	Q62151	reviewed	RAGE_MOUSE	Advanced glycosylation end product-specific receptor (Receptor for advanced glycosylation end products)	Ager Rage	Mus musculus (Mouse)	402	amyloid-beta binding [GO:0001540]; high mobility group box 1 binding [GO:0070379]; identical protein binding [GO:0042802]; laminin receptor activity [GO:0005055]; molecular adaptor activity [GO:0060090]; protein-containing complex binding [GO:0044877]; S100 protein binding [GO:0044548]; signaling receptor activity [GO:0038023]
TTF1	Q62187	reviewed	TTF1_MOUSE	Transcription termination factor 1 (TTF-1) (RNA polymerase I termination factor) (Transcription termination factor I) (TTF-I) (mTFF-I)	Ttf1	Mus musculus (Mouse)	859	chromatin binding [GO:0003682]; DNA binding [GO:0003677]
BIRC2	Q62210	reviewed	BIRC2_MOUSE	Baculoviral IAP repeat-containing protein 2 (EC 2.3.2.27) (Cellular inhibitor of apoptosis 1) (C-IAP1) (Inhibitor of apoptosis protein 2) (mIAP2) (RING-type E3 ubiquitin transferase BIRC2)	Birc2	Mus musculus (Mouse)	612	cysteine-type endopeptidase inhibitor activity involved in apoptotic process [GO:0043027]; FBXO family protein binding [GO:0098770]; identical protein binding [GO:0042802]; protein-containing complex binding [GO:0044877]; protein-folding chaperone binding [GO:0051087]; transcription coactivator activity [GO:0003713]; transferase activity [GO:0016740]; ubiquitin binding [GO:0043130]; ubiquitin protein ligase activity [GO:0061630]; ubiquitin-protein transferase activity [GO:0004842]; zinc ion binding [GO:0008270]
KDM5D	Q62240	reviewed	KDM5D_MOUSE	Lysine-specific demethylase 5D (EC 1.14.11.67) (Histocompatibility Y antigen) (H-Y) (Histone demethylase JARID1D) (Jumonji/ARID domain-containing protein 1D) (Protein SmcY) ([histone H3]-trimethyl-L-lysine(4) demethylase 5D)	Kdm5d Hya Jarid1d Smcy	Mus musculus (Mouse)	1548	DNA binding [GO:0003677]; histone H3K4 demethylase activity [GO:0032453]; histone H3K4me/H3K4me2/H3K4me3 demethylase activity [GO:0034647]; metal ion binding [GO:0046872]; nuclear androgen receptor binding [GO:0050681]
POLR2K	Q63871	reviewed	RPAB4_MOUSE	DNA-directed RNA polymerases I, II, and III subunit RPABC4 (RNA polymerases I, II, and III subunit ABC4) (DNA-directed RNA polymerase II subunit K) (Metallothionein-I gene transcription activator) (RPB10alpha)	Polr2k Mt1a	Mus musculus (Mouse)	58	DNA binding [GO:0003677]; DNA-directed 5'-3' RNA polymerase activity [GO:0003899]; zinc ion binding [GO:0008270]
NUAK1	Q641K5	reviewed	NUAK1_MOUSE	NUAK family SNF1-like kinase 1 (EC 2.7.11.1) (AMPK-related protein kinase 5) (Omphalocele kinase 1)	Nuak1 Kiaa0537 Omphk1	Mus musculus (Mouse)	658	ATP binding [GO:0005524]; p53 binding [GO:0002039]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674]
PTPN13	Q64512	reviewed	PTN13_MOUSE	Tyrosine-protein phosphatase non-receptor type 13 (EC 3.1.3.48) (PTP36) (Protein tyrosine phosphatase DPZPTP) (Protein tyrosine phosphatase PTP-BL) (Protein-tyrosine phosphatase RIP)	Ptpn13 Ptp14	Mus musculus (Mouse)	2453	phosphatidylinositol 3-kinase regulatory subunit binding [GO:0036312]; protein tyrosine phosphatase activity [GO:0004725]
TOX	Q66JW3	reviewed	TOX_MOUSE	Thymocyte selection-associated high mobility group box protein TOX (Thymus high mobility group box protein TOX)	Tox	Mus musculus (Mouse)	526	chromatin DNA binding [GO:0031490]
BCL9L	Q67FY2	reviewed	BCL9L_MOUSE	B-cell CLL/lymphoma 9-like protein (B-cell lymphoma 9-like protein) (BCL9-like protein) (BCL9-related beta-catenin-binding protein) (Protein BCL9-2)	Bcl9l B9l	Mus musculus (Mouse)	1494	beta-catenin binding [GO:0008013]; transcription coactivator activity [GO:0003713]
APEX2	Q68G58	reviewed	APEX2_MOUSE	DNA-(apurinic or apyrimidinic site) endonuclease 2 (EC 3.1.11.2) (APEX nuclease 2) (Apurinic-apyrimidinic endonuclease 2) (AP endonuclease 2)	Apex2 Ape2	Mus musculus (Mouse)	516	DNA binding [GO:0003677]; DNA-(apurinic or apyrimidinic site) endonuclease activity [GO:0003906]; double-stranded DNA 3'-5' DNA exonuclease activity [GO:0008311]; endonuclease activity [GO:0004519]; phosphoric diester hydrolase activity [GO:0008081]; zinc ion binding [GO:0008270]
N4BP1	Q6A037	reviewed	N4BP1_MOUSE	NEDD4-binding protein 1 (N4BP1) (EC 3.1.-.-)	N4bp1 Kiaa0615	Mus musculus (Mouse)	893	mRNA binding [GO:0003729]; RNA nuclease activity [GO:0004540]; ubiquitin binding [GO:0043130]
DUSP11	Q6NXK5	reviewed	DUS11_MOUSE	RNA/RNP complex-1-interacting phosphatase (EC 3.1.3.-) (Dual specificity protein phosphatase 11) (Phosphatase that interacts with RNA/RNP complex 1)	Dusp11 Pir1	Mus musculus (Mouse)	321	phosphatase activity [GO:0016791]; polynucleotide 5'-phosphatase activity [GO:0004651]; protein tyrosine phosphatase activity [GO:0004725]; protein tyrosine/serine/threonine phosphatase activity [GO:0008138]; RNA binding [GO:0003723]
ZNF280C	Q6P3Y5	reviewed	Z280C_MOUSE	Zinc finger protein 280C (Suppressor of hairy wing homolog 3)	Znf280c Kiaa1584 Suhw3 Zfp280c	Mus musculus (Mouse)	742	DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]
SMUG1	Q6P5C5	reviewed	SMUG1_MOUSE	Single-strand selective monofunctional uracil DNA glycosylase (EC 3.2.2.-)	Smug1	Mus musculus (Mouse)	279	DNA N-glycosylase activity [GO:0019104]; identical protein binding [GO:0042802]; oxidized base lesion DNA N-glycosylase activity [GO:0000702]; oxidized pyrimidine nucleobase lesion DNA N-glycosylase activity [GO:0000703]; single-strand selective uracil DNA N-glycosylase activity [GO:0017065]; single-stranded DNA binding [GO:0003697]; uracil DNA N-glycosylase activity [GO:0004844]
HERC4	Q6PAV2	reviewed	HERC4_MOUSE	Probable E3 ubiquitin-protein ligase HERC4 (EC 2.3.2.26) (HECT domain and RCC1-like domain-containing protein 4) (HECT-type E3 ubiquitin transferase HERC4)	Herc4	Mus musculus (Mouse)	1057	ubiquitin protein ligase activity [GO:0061630]; ubiquitin-protein transferase activity [GO:0004842]
IP6K1	Q6PD10	reviewed	IP6K1_MOUSE	Inositol hexakisphosphate kinase 1 (InsP6 kinase 1) (EC 2.7.4.21) (Inositol hexaphosphate kinase 1)	Ip6k1 Ihpk1	Mus musculus (Mouse)	433	ATP binding [GO:0005524]; inositol hexakisphosphate 1-kinase activity [GO:0052723]; inositol hexakisphosphate 3-kinase activity [GO:0052724]; inositol hexakisphosphate 5-kinase activity [GO:0000832]; inositol hexakisphosphate kinase activity [GO:0000828]; inositol-1,3,4,5,6-pentakisphosphate kinase activity [GO:0000827]
TAF1C	Q6PDZ2	reviewed	TAF1C_MOUSE	TATA box-binding protein-associated factor RNA polymerase I subunit C (RNA polymerase I-specific TBP-associated factor 95 kDa) (TAFI95) (TATA box-binding protein-associated factor 1C) (TBP-associated factor 1C) (Transcription initiation factor SL1/TIF-IB subunit C)	Taf1c	Mus musculus (Mouse)	836	RNA polymerase I core promoter sequence-specific DNA binding [GO:0001164]; RNA polymerase I general transcription initiation factor activity [GO:0001181]
TIAM2	Q6ZPF3	reviewed	TIAM2_MOUSE	Rho guanine nucleotide exchange factor TIAM2 (SIF and TIAM1-like exchange factor) (T-lymphoma invasion and metastasis-inducing protein 2) (TIAM-2)	Tiam2 Kiaa2016 Stef	Mus musculus (Mouse)	1715	GTPase activator activity [GO:0005096]; guanyl-nucleotide exchange factor activity [GO:0005085]
CFAP97	Q6ZPR1	reviewed	CFA97_MOUSE	Cilia- and flagella-associated protein 97	Cfap97 Kiaa1430	Mus musculus (Mouse)	541	
TAOK2	Q6ZQ29	reviewed	TAOK2_MOUSE	Serine/threonine-protein kinase TAO2 (EC 2.7.11.1) (Thousand and one amino acid protein 2)	Taok2 Kiaa0881	Mus musculus (Mouse)	1240	ATP binding [GO:0005524]; MAP kinase kinase kinase activity [GO:0004709]; mitogen-activated protein kinase kinase binding [GO:0031434]; neuropilin binding [GO:0038191]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674]
ZNRF2	Q71FD5	reviewed	ZNRF2_MOUSE	E3 ubiquitin-protein ligase ZNRF2 (EC 2.3.2.27) (RING-type E3 ubiquitin transferase ZNRF2) (Zinc/RING finger protein 2)	Znrf2	Mus musculus (Mouse)	238	metal ion binding [GO:0046872]; ubiquitin protein ligase activity [GO:0061630]
FBLIM1	Q71FD7	reviewed	FBLI1_MOUSE	Filamin-binding LIM protein 1 (FBLP-1) (CSX-associated LIM)	Fblim1 Cal	Mus musculus (Mouse)	375	filamin binding [GO:0031005]; metal ion binding [GO:0046872]
ST6GAL2	Q76K27	reviewed	SIAT2_MOUSE	Beta-galactoside alpha-2,6-sialyltransferase 2 (Alpha 2,6-ST 2) (EC 2.4.3.1) (CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,6-sialyltransferase 2) (ST6Gal II) (ST6GalII) (Sialyltransferase 2)	St6gal2 Kiaa1877	Mus musculus (Mouse)	524	beta-galactoside alpha-2,6-sialyltransferase activity [GO:0003835]; sialyltransferase activity [GO:0008373]
POLR1G	Q76KJ5	reviewed	RPA34_MOUSE	DNA-directed RNA polymerase I subunit RPA34 (A34.5) (DNA-directed RNA polymerase I subunit G) (RNA polymerase I-associated factor PAF49)	Polr1g Ase1 Cd3eap Paf49	Mus musculus (Mouse)	399	
POLR1F	Q78WZ7	reviewed	RPA43_MOUSE	DNA-directed RNA polymerase I subunit RPA43 (DNA-directed RNA polymerase I subunit F) (Twist neighbor protein)	Polr1f Twistnb	Mus musculus (Mouse)	330	
POLR1H	Q791N7	reviewed	RPA12_MOUSE	DNA-directed RNA polymerase I subunit RPA12 (DNA-directed RNA polymerase I subunit H) (Zinc ribbon domain-containing protein 1)	Polr1h Rpa12 Znrd1	Mus musculus (Mouse)	123	DNA-directed 5'-3' RNA polymerase activity [GO:0003899]; nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270]
MYBBP1A	Q7TPV4	reviewed	MBB1A_MOUSE	Myb-binding protein 1A (Myb-binding protein of 160 kDa)	Mybbp1a P160	Mus musculus (Mouse)	1344	E-box binding [GO:0070888]; sequence-specific DNA binding [GO:0043565]; transcription corepressor activity [GO:0003714]; zinc ion binding [GO:0008270]
SUPT20H	Q7TT00	reviewed	SP20H_MOUSE	Transcription factor SPT20 homolog (p38-interacting protein) (p38IP)	Supt20h D3Ertd300e Fam48a Supt20	Mus musculus (Mouse)	530	transcription coregulator activity [GO:0003712]
DNAAF9	Q7TT23	reviewed	DAAF9_MOUSE	Dynein axonemal assembly factor 9 (DNAAF9)	Dnaaf9	Mus musculus (Mouse)	1179	
MON2	Q80TL7	reviewed	MON2_MOUSE	Protein MON2 homolog (Protein SF21)	Mon2 Kiaa1040 Sf21	Mus musculus (Mouse)	1715	
DCAF1	Q80TR8	reviewed	DCAF1_MOUSE	DDB1- and CUL4-associated factor 1 (Serine/threonine-protein kinase VPRBP) (EC 2.7.11.1)	Dcaf1 Kiaa0800 Vprbp	Mus musculus (Mouse)	1506	ATP binding [GO:0005524]; histone H2AT120 kinase activity [GO:1990244]; nuclear estrogen receptor binding [GO:0030331]; protein serine kinase activity [GO:0106310]; ubiquitin ligase-substrate adaptor activity [GO:1990756]
VGLL4	Q80V24	reviewed	VGLL4_MOUSE	Transcription cofactor vestigial-like protein 4 (Vgl-4)	Vgll4	Mus musculus (Mouse)	287	transcription coactivator binding [GO:0001223]
IP6K2	Q80V72	reviewed	IP6K2_MOUSE	Inositol hexakisphosphate kinase 2 (InsP6 kinase 2) (EC 2.7.4.-) (P(i)-uptake stimulator) (PiUS)	Ip6k2 Ihpk2	Mus musculus (Mouse)	448	ATP binding [GO:0005524]; flavonoid binding [GO:0097243]; inositol hexakisphosphate 5-kinase activity [GO:0000832]; inositol hexakisphosphate kinase activity [GO:0000828]; protein-containing complex binding [GO:0044877]
AKNA	Q80VW7	reviewed	AKNA_MOUSE	Microtubule organization protein AKNA (AT-hook-containing transcription factor)	Akna Kiaa1968	Mus musculus (Mouse)	1404	DNA binding [GO:0003677]
BTBD10	Q80X66	reviewed	BTBDA_MOUSE	BTB/POZ domain-containing protein 10 (Glucose metabolism-related protein 1)	Btbd10 Gmrp1	Mus musculus (Mouse)	475	
PELO	Q80X73	reviewed	PELO_MOUSE	Protein pelota homolog	Pelo	Mus musculus (Mouse)	385	metal ion binding [GO:0046872]; ribosome binding [GO:0043022]; stalled ribosome sensor activity [GO:0170011]
KXD1	Q80XH1	reviewed	KXDL1_MOUSE	KxDL motif-containing protein 1	Kxd1	Mus musculus (Mouse)	177	
FAM76B	Q80XP8	reviewed	FA76B_MOUSE	Protein FAM76B	Fam76b	Mus musculus (Mouse)	339	
JAZF1	Q80ZQ5	reviewed	JAZF1_MOUSE	Juxtaposed with another zinc finger protein 1	Jazf1	Mus musculus (Mouse)	243	metal ion binding [GO:0046872]; transcription corepressor activity [GO:0003714]
ARHGAP32	Q811P8	reviewed	RHG32_MOUSE	Rho GTPase-activating protein 32 (Brain-specific Rho GTPase-activating protein) (GAB-associated Cdc42/Rac GTPase-activating protein) (GC-GAP) (Rho-type GTPase-activating protein 32) (Rho/Cdc42/Rac GTPase-activating protein RICS) (RhoGAP involved in the beta-catenin-N-cadherin and NMDA receptor signaling) (p200RhoGAP) (p250GAP)	Arhgap32 Grit Kiaa0712 Rics	Mus musculus (Mouse)	2089	GTPase activator activity [GO:0005096]; phosphatidylinositol phosphate binding [GO:1901981]
INO80C	Q8BHA0	reviewed	IN80C_MOUSE	INO80 complex subunit C	Ino80c	Mus musculus (Mouse)	191	
CEMIP	Q8BI06	reviewed	CEMIP_MOUSE	Cell migration-inducing and hyaluronan-binding protein (EC 3.2.1.35) (Hyaluronan binding protein involved in hyaluronan depolymerization) (Protein 12H19.01.T7)	Cemip Hybid Kiaa1199	Mus musculus (Mouse)	1361	carbohydrate binding [GO:0030246]; clathrin heavy chain binding [GO:0032050]; ER retention sequence binding [GO:0046923]; hyaluronic acid binding [GO:0005540]; hyalurononglucosaminidase activity [GO:0004415]
CARF	Q8BI72	reviewed	CARF_MOUSE	CDKN2A-interacting protein (Collaborator of ARF)	Cdkn2aip Carf	Mus musculus (Mouse)	563	p53 binding [GO:0002039]; RNA binding [GO:0003723]
ZNF689	Q8BKK5	reviewed	ZN689_MOUSE	Zinc finger protein 689	Znf689 Zfp689	Mus musculus (Mouse)	500	DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; histone binding [GO:0042393]; metal ion binding [GO:0046872]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]
TBCK	Q8BM85	reviewed	TBCK_MOUSE	TBC domain-containing protein kinase-like protein	Tbck	Mus musculus (Mouse)	762	GTPase activator activity [GO:0005096]
TMEM177	Q8BPE4	reviewed	TM177_MOUSE	Transmembrane protein 177	Tmem177	Mus musculus (Mouse)	311	
ATOSB	Q8BR27	reviewed	ATOSB_MOUSE	Atos homolog protein B	Atosb Fam214b Kiaa1539	Mus musculus (Mouse)	538	
BORA	Q8BS90	reviewed	BORA_MOUSE	Protein aurora borealis	Bora	Mus musculus (Mouse)	525	protein kinase binding [GO:0019901]
BEND7	Q8BSV3	reviewed	BEND7_MOUSE	BEN domain-containing protein 7	Bend7	Mus musculus (Mouse)	434	DNA binding [GO:0003677]
COA4	Q8BT51	reviewed	COA4_MOUSE	Cytochrome c oxidase assembly factor 4 homolog, mitochondrial (Coiled-coil-helix-coiled-coil-helix domain-containing protein 8)	COA4 Chchd8	Mus musculus (Mouse)	87	
LENG9	Q8BTN6	reviewed	LENG9_MOUSE	Leukocyte receptor cluster member 9	Leng9	Mus musculus (Mouse)	485	metal ion binding [GO:0046872]
LRP12	Q8BUJ9	reviewed	LRP12_MOUSE	Low-density lipoprotein receptor-related protein 12 (LRP-12)	Lrp12	Mus musculus (Mouse)	858	
KDM4A	Q8BW72	reviewed	KDM4A_MOUSE	Lysine-specific demethylase 4A (EC 1.14.11.66) (EC 1.14.11.69) (JmjC domain-containing histone demethylation protein 3A) (Jumonji domain-containing protein 2A) ([histone H3]-trimethyl-L-lysine(36) demethylase 4A) ([histone H3]-trimethyl-L-lysine(9) demethylase 4A)	Kdm4a Jhdm3a Jmjd2 Jmjd2a Kiaa0677	Mus musculus (Mouse)	1064	histone demethylase activity [GO:0032452]; histone H3K36 demethylase activity [GO:0051864]; histone H3K36me2/H3K36me3 demethylase activity [GO:0140681]; histone H3K9 demethylase activity [GO:0032454]; histone H3K9me2/H3K9me3 demethylase activity [GO:0140684]; methylated histone binding [GO:0035064]; ubiquitin protein ligase binding [GO:0031625]; zinc ion binding [GO:0008270]
LARP4	Q8BWW4	reviewed	LARP4_MOUSE	La-related protein 4 (La ribonucleoprotein domain family member 4)	Larp4	Mus musculus (Mouse)	719	mRNA 3'-UTR binding [GO:0003730]; poly(A) binding [GO:0008143]
TRERF1	Q8BXJ2	reviewed	TREF1_MOUSE	Transcriptional-regulating factor 1 (Transcriptional-regulating protein 132) (Zinc finger transcription factor TReP-132)	Trerf1	Mus musculus (Mouse)	1205	DNA binding [GO:0003677]; metal ion binding [GO:0046872]; nuclear progesterone receptor binding [GO:0033142]; nuclear receptor coactivator activity [GO:0030374]; transcription coactivator activity [GO:0003713]; transcription coactivator binding [GO:0001223]; transcription corepressor activity [GO:0003714]
ZNF385B	Q8BXJ8	reviewed	Z385B_MOUSE	Zinc finger protein 385B (Zinc finger protein 533)	Znf385b Zfp385b Zfp533 Znf533	Mus musculus (Mouse)	482	nucleic acid binding [GO:0003676]; p53 binding [GO:0002039]; zinc ion binding [GO:0008270]
