sample,spot_id,pixels,mean_intensity,centroid_r,centroid_c
fed-02,348,46,0.247602509,1569,310
fed-02,349,39,0.272322286,1604,1165
fed-02,350,35,0.21231839,1609,1176
fed-02,351,70,0.313666198,1611,1157
fed-02,352,45,0.269025711,1618,1191
fed-02,353,43,0.276155294,1621,647
fed-02,354,43,0.241128387,1622,634
fed-02,355,37,0.240578688,1623,824
fed-02,356,37,0.271113641,1624,657
fed-02,357,43,0.239115261,1627,810
fed-02,358,62,0.374006502,1630,1181
fed-02,359,52,0.279316396,1632,672
fed-02,360,38,0.265041179,1631,1192
fed-02,361,12,0.20852725,1632,682
fed-02,362,37,0.264450397,1633,658
fed-02,363,84,0.259432255,1638,1148
fed-02,364,44,0.28424402,1636,636
fed-02,365,45,0.254836517,1639,1137
fed-02,366,45,0.292806049,1644,674
fed-02,367,33,0.216114452,1645,716
fed-02,368,39,0.287352032,1647,620
fed-02,369,15,0.216677094,1646,638
fed-02,370,52,0.281316208,1649,1173
fed-02,371,53,0.280201707,1651,684
fed-02,372,49,0.30857666,1652,631
fed-02,373,41,0.300278942,1652,1143
fed-02,374,33,0.232015278,1653,695
fed-02,375,55,0.32085395,1657,1155
fed-02,376,41,0.247763716,1658,665
fed-02,377,40,0.264808118,1659,703
fed-02,378,27,0.21847811,1659,713
fed-02,379,62,0.314835215,1660,1179
fed-02,380,30,0.233661911,1661,684
fed-02,381,56,0.279377159,1666,1167
fed-02,382,52,0.309240218,1668,627
fed-02,383,41,0.250528948,1670,661
fed-02,384,50,0.295359426,1675,1156
fed-02,385,34,0.227725194,1677,631
fed-02,386,70,0.276546011,1683,654
fed-02,387,49,0.28229969,1682,668
fed-02,388,84,0.261605576,1687,1168
fed-02,389,42,0.279072251,1690,627
fed-02,390,46,0.225833192,1690,638
fed-02,391,48,0.286032909,1692,1258
fed-02,392,55,0.284126872,1700,1272
fed-02,393,69,0.354555094,1703,1245
fed-02,394,28,0.239761196,1713,1261
fed-02,395,56,0.306140394,1716,1234
fed-02,396,71,0.276945015,1717,743
fed-02,397,53,0.252797655,1722,729
fed-02,398,36,0.231904919,1721,1271
fed-02,399,31,0.215429332,1722,759
fed-02,400,55,0.309445473,1722,1258
fed-02,401,22,0.22557204,1722,1224
fed-02,402,31,0.207663967,1731,1239
fed-02,403,38,0.245960977,1732,742
fed-02,404,27,0.208075979,1733,725
fed-02,405,33,0.250849997,1737,750
fed-02,406,27,0.20130719,1744,734
fed-02,407,31,0.22792844,1748,109
fed-03,1,24,0.268938989,1,1761
fed-03,2,32,0.252095254,14,1776
fed-03,3,19,0.197623608,30,1477
fed-03,4,33,0.239650337,38,1465
fed-03,5,75,0.317233845,43,1455
fed-03,6,109,0.293201686,53,1488
fed-03,7,110,0.327000562,65,1470
fed-03,8,9,0.187730051,64,1438
fed-03,9,59,0.278858108,67,1506
fed-03,10,9,0.188018277,70,1518
fed-03,11,23,0.212934343,73,923
fed-03,12,68,0.264543867,79,946
fed-03,13,14,0.199244678,78,1478
fed-03,14,39,0.286968991,83,929
fed-03,15,28,0.236279414,92,926
fed-03,16,12,0.20340149,92,952
fed-03,17,29,0.216702841,95,962
fed-03,18,26,0.205331267,96,974
fed-03,19,61,0.297618467,99,943
fed-03,20,27,0.20411824,102,234
fed-03,21,50,0.276461433,107,534
fed-03,22,15,0.198632792,108,926
fed-03,23,61,0.24877809,111,964
fed-03,24,9,0.207810924,109,1259
fed-03,25,51,0.261777796,114,1275
fed-03,26,36,0.242874037,115,1262
fed-03,27,33,0.23928597,116,937
fed-03,28,30,0.258851504,124,1282
fed-03,29,67,0.322098138,124,1302
fed-03,30,54,0.315204202,126,944
fed-03,31,42,0.326131075,131,1272
fed-03,32,67,0.324275168,133,541
fed-03,33,51,0.321939332,133,1294
fed-03,34,36,0.238436628,135,924
fed-03,35,18,0.204704017,135,953
fed-03,36,30,0.230314082,138,933
fed-03,37,33,0.217061898,146,1315
fed-03,38,9,0.200369607,146,538
fed-03,39,22,0.214883095,148,1282
fed-03,40,9,0.214216322,150,1290
fed-03,41,19,0.213470504,152,1338
fed-03,42,9,0.189739155,157,540
fed-03,43,28,0.25795867,159,1290
fed-03,44,68,0.259144866,162,1330
fed-03,45,55,0.253745604,165,749
fed-03,46,26,0.200112682,164,1275
fed-03,47,43,0.312661972,173,1294
fed-03,48,31,0.260111686,175,765
fed-03,49,66,0.326762475,178,755
fed-03,50,36,0.238448073,178,1280
fed-03,51,14,0.200216896,184,1298
fed-03,52,9,0.190371557,193,1289
fed-03,53,77,0.348183731,198,683
fed-03,54,56,0.350145233,204,697
fed-03,55,9,0.302118461,204,689
fed-03,56,9,0.213226181,206,723
fed-03,57,71,0.277755247,217,717
fed-03,58,25,0.214113985,266,1355
fed-03,59,9,0.20331799,273,1365
fed-03,60,35,0.232005144,279,1359
fed-03,61,30,0.213752956,350,1071
fed-03,62,19,0.216267724,354,1047
fed-03,63,23,0.226906963,355,1055
fed-03,64,69,0.241422937,367,1049
fed-03,65,34,0.256304893,368,1104
fed-03,66,30,0.23812314,376,1095
fed-03,67,22,0.20558064,377,1054
fed-03,68,38,0.253504556,380,1033
fed-03,69,43,0.262865396,379,1103
fed-03,70,23,0.233650787,383,1090
fed-03,71,22,0.229227269,385,1081
fed-03,72,24,0.21277498,387,1041
fed-03,73,59,0.29590528,391,1059
fed-03,74,79,0.333429137,395,1074
fed-03,75,17,0.217561339,399,1086
fed-03,76,46,0.262525501,403,1056
fed-03,77,35,0.223245158,406,1082
fed-03,78,53,0.26183186,414,1067
fed-03,79,14,0.19032578,418,1570
fed-03,80,37,0.229297734,429,1563
fed-03,81,15,0.200252282,434,425
fed-03,82,31,0.227764036,440,1562
fed-03,83,27,0.211732492,443,416
fed-03,84,12,0.190956486,447,1576
fed-03,85,9,0.191970364,448,1555
fed-03,86,34,0.234397426,451,426
fed-03,87,50,0.262480507,454,13
fed-03,88,50,0.27927245,453,1566
fed-03,89,30,0.220738537,459,412
fed-03,90,23,0.207752247,463,8
fed-03,91,31,0.219509398,465,399
fed-03,92,18,0.207537109,468,414
fed-03,93,22,0.215360286,473,1122
fed-03,94,23,0.206743824,475,1412
fed-03,95,36,0.259291473,485,1132
fed-03,96,35,0.21807235,487,466
fed-03,97,46,0.274268645,490,495
fed-03,98,9,0.18905589,491,1410
fed-03,99,41,0.245931145,495,1125
fed-03,100,30,0.208185957,495,1351
fed-03,101,56,0.261729011,500,485
fed-03,102,30,0.225717556,499,15
fed-03,103,35,0.233057581,500,392
fed-03,104,34,0.288645044,502,2
fed-03,105,23,0.202688905,501,1297
fed-03,106,44,0.253690949,505,471
fed-03,107,26,0.230317329,504,1124
fed-03,108,65,0.235488494,508,1321
fed-03,109,39,0.230866262,508,386
fed-03,110,27,0.223908062,508,456
fed-03,111,42,0.241069657,515,10
fed-03,112,41,0.248095693,515,21
fed-03,113,63,0.273792145,516,367
fed-03,114,23,0.197678638,517,38
fed-03,115,55,0.280169514,519,469
fed-03,116,26,0.209698869,517,498
fed-03,117,44,0.26012228,520,61
fed-03,118,30,0.215786984,526,488
fed-03,119,12,0.195960174,526,1337
fed-03,120,27,0.217369288,527,21
fed-03,121,61,0.266831264,529,45
fed-03,122,37,0.218481562,529,360
fed-03,123,16,0.201563096,528,386
fed-03,124,28,0.234524627,528,395
fed-03,125,18,0.194702576,534,1357
fed-03,126,37,0.241938803,542,22
fed-03,127,37,0.235470215,543,51
fed-03,128,9,0.193960818,543,61
fed-03,129,22,0.204474361,545,35
fed-03,130,48,0.230306961,576,480
fed-03,131,19,0.19923223,587,481
fed-03,132,26,0.199933095,599,483
fed-03,133,31,0.212135845,630,980
fed-03,134,53,0.286075855,639,998
fed-03,135,23,0.202301459,643,340
fed-03,136,37,0.244320448,646,956
fed-03,137,18,0.216922255,648,983
fed-03,138,36,0.286887414,650,992
fed-03,139,41,0.239860287,656,974
fed-03,140,39,0.236459281,658,320
fed-03,141,54,0.246074899,659,336
fed-03,142,42,0.218669413,662,357
fed-03,143,28,0.230283709,665,1004
fed-03,144,44,0.247280773,667,988
fed-03,145,41,0.287941465,669,1018
fed-03,146,27,0.208544487,669,347
fed-03,147,27,0.24298636,673,1045
fed-03,148,44,0.250873926,674,1033
fed-03,149,45,0.246844858,679,1014
fed-03,150,47,0.211208239,715,133
fed-03,151,26,0.210629669,722,122
fed-03,152,32,0.205578603,724,162
fed-03,153,19,0.19944666,732,126
fed-03,154,41,0.233557939,743,136
fed-03,155,14,0.191957406,744,1326
fed-03,156,47,0.239261463,747,159
fed-03,157,21,0.19527261,748,192
fed-03,158,49,0.334147667,751,1315
fed-03,159,23,0.20040934,753,170
fed-03,160,31,0.241037417,755,1632
fed-03,161,26,0.211053401,757,138
fed-03,162,19,0.203876595,757,147
fed-03,163,38,0.307465677,758,1306
fed-03,164,20,0.212389563,758,197
fed-03,165,16,0.190260929,758,708
fed-03,166,19,0.202563516,758,1295
fed-03,167,61,0.293216614,759,1670
fed-03,168,44,0.282675461,761,1642
fed-03,169,23,0.219691436,760,1658
fed-03,170,9,0.200067818,763,716
fed-03,171,18,0.196914287,764,1348
fed-03,172,38,0.243223589,768,145
fed-03,173,31,0.228456599,768,393
fed-03,174,52,0.265891391,770,1299
fed-03,175,42,0.240957758,770,173
fed-03,176,61,0.327982169,771,1336
fed-03,177,44,0.269320002,770,1621
fed-03,178,43,0.278726972,772,712
fed-03,179,79,0.292652588,776,406
fed-03,180,41,0.262304447,774,1647
fed-03,181,36,0.254977408,775,1323
fed-03,182,33,0.247118935,774,1349
fed-03,183,37,0.284907796,776,1612
fed-03,184,41,0.250616781,777,722
fed-03,185,34,0.206201446,776,1286
fed-03,186,32,0.249929427,778,1368
fed-03,187,39,0.253372146,780,434
fed-03,188,41,0.233426934,781,155
fed-03,189,12,0.199652857,781,1298
fed-03,190,23,0.257384537,784,1363
fed-03,191,18,0.203092495,786,378
fed-03,192,49,0.235712028,788,1377
fed-03,193,46,0.288817791,791,1361
fed-03,194,70,0.342552834,793,1337
fed-03,195,32,0.229859045,793,703
fed-03,196,15,0.198956283,795,382
fed-03,197,38,0.257389583,797,1286
fed-03,198,20,0.192512398,796,156
fed-03,199,44,0.266774867,798,715
fed-03,200,64,0.323270962,799,1350
fed-03,201,64,0.23769646,811,1670
fed-03,202,19,0.208142696,837,1
fed-03,203,57,0.313926535,846,740
fed-03,204,40,0.254164569,855,756
fed-03,205,30,0.217906971,857,743
fed-03,206,54,0.289847382,863,720
fed-03,207,53,0.252699191,871,762
fed-03,208,38,0.240085049,878,724
fed-03,209,46,0.241415307,886,745
fed-03,210,9,0.199538838,888,720
fed-03,211,42,0.263263178,891,758
fed-03,212,56,0.259263044,900,728
fed-03,213,28,0.224926702,901,50
fed-03,214,37,0.242359045,903,760
fed-03,215,43,0.231176666,912,55
fed-03,216,53,0.294099509,936,962
fed-03,217,39,0.253048577,944,970
fed-03,218,41,0.27586488,962,1015
fed-03,219,20,0.223124285,1013,1514
fed-03,220,56,0.294272417,1018,1505
fed-03,221,72,0.360519612,1025,1489
fed-03,222,72,0.366638904,1028,1474
fed-03,223,43,0.228627345,1028,984
fed-03,224,22,0.224635691,1027,1461
fed-03,225,31,0.221354263,1031,973
fed-03,226,46,0.281779733,1036,1454
fed-03,227,26,0.211889126,1038,284
fed-03,228,50,0.291169604,1042,1465
fed-03,229,27,0.219111642,1045,278
fed-03,230,25,0.198825055,1046,297
fed-03,231,33,0.23150988,1050,262
fed-03,232,37,0.271186636,1054,1456
fed-03,233,55,0.234033168,1058,289
fed-03,234,41,0.267572532,1070,287
fed-03,235,36,0.240254147,1070,243
fed-03,236,43,0.291584295,1076,256
fed-03,237,36,0.238434933,1083,241
fed-03,238,31,0.225333422,1084,275
fed-03,239,36,0.233482533,1089,264
fed-03,240,34,0.246447116,1153,229
fed-03,241,41,0.234342476,1164,223
fed-03,242,46,0.258499441,1178,314
fed-03,243,31,0.246037946,1179,326
fed-03,244,56,0.314735038,1190,330
fed-03,245,29,0.213836776,1190,1313
fed-03,246,52,0.288688076,1215,45
fed-03,247,19,0.19627198,1224,1292
fed-03,248,43,0.23218731,1227,37
fed-03,249,35,0.209583538,1229,1389
fed-03,250,33,0.245268894,1234,1304
fed-03,251,41,0.260243735,1239,1048
fed-03,252,29,0.227472553,1244,1292
fed-03,253,33,0.292543193,1244,1324
fed-03,254,43,0.283114828,1244,1345
fed-03,255,73,0.345000005,1248,1302
fed-03,256,37,0.248393782,1247,1039
fed-03,257,72,0.259797352,1249,1061
fed-03,258,68,0.307567128,1252,1317
fed-03,259,84,0.348410882,1255,1774
fed-03,260,26,0.206700471,1256,1794
fed-03,261,39,0.278528796,1259,1067
fed-03,262,43,0.291767048,1267,1786
fed-03,263,36,0.271220213,1271,1065
fed-03,264,35,0.285352865,1271,1057
fed-03,265,59,0.325454247,1272,1776
fed-03,266,21,0.21206916,1273,1047
fed-03,267,43,0.289839798,1274,1077
fed-03,268,41,0.243615867,1281,1791
fed-03,269,18,0.204070768,1282,1040
fed-03,270,15,0.200509651,1287,1062
fed-03,271,19,0.208541037,1299,1087
fed-03,272,23,0.199953559,1304,16
fed-03,273,68,0.270440582,1310,86
fed-03,274,32,0.23300145,1318,2
fed-03,275,31,0.209560023,1323,357
fed-03,276,37,0.244416126,1325,83
fed-03,277,23,0.208466103,1328,825
fed-03,278,43,0.266037143,1332,6
fed-03,279,33,0.238683932,1333,815
fed-03,280,23,0.210677998,1333,94
fed-03,281,15,0.207089342,1334,835
fed-03,282,18,0.19424311,1338,332
fed-03,283,33,0.226904892,1339,822
fed-03,284,42,0.266983473,1342,74
fed-03,285,22,0.217137269,1342,837
fed-03,286,31,0.220864005,1344,805
fed-03,287,35,0.247157789,1350,67
fed-03,288,19,0.194532452,1350,345
fed-03,289,31,0.207160911,1359,86
fed-03,290,47,0.302138698,1406,1348
fed-03,291,36,0.215074642,1412,500
fed-03,292,70,0.3035523,1413,1361
fed-03,293,21,0.20983553,1414,483
fed-03,294,32,0.213806077,1416,798
fed-03,295,38,0.266771071,1418,813
fed-03,296,34,0.251905807,1418,1426
fed-03,297,19,0.206822389,1418,477
fed-03,298,33,0.214746689,1419,1373
fed-03,299,32,0.259384775,1419,1410
fed-03,300,21,0.216577111,1421,1400
fed-03,301,58,0.24873679,1425,489
fed-03,302,50,0.27660914,1426,1388
fed-03,303,38,0.277512619,1428,1413
fed-03,304,40,0.295222019,1430,1424
fed-03,305,22,0.206497569,1434,825
fed-03,306,48,0.318608695,1437,1390
fed-03,307,12,0.195642278,1437,812
fed-03,308,49,0.333261709,1448,1428
fed-03,309,44,0.265506981,1453,1454
fed-03,310,49,0.24218777,1462,414
fed-03,311,34,0.226094274,1463,1450
fed-03,312,48,0.245201673,1466,1437
fed-03,313,34,0.238973786,1468,1427
fed-03,314,56,0.294274325,1476,1458
fed-03,315,16,0.202428092,1488,1468
fed-03,316,32,0.215969043,1498,1442
fed-03,317,19,0.192160878,1499,432
fed-03,318,182,0.422251091,1524,1007
fed-03,319,90,0.349963633,1529,1025
fed-03,320,9,0.208144927,1534,995
fed-03,321,48,0.279351364,1555,1038
fed-03,322,26,0.210246433,1556,1050
fed-03,323,16,0.191150721,1616,1698
fed-03,324,52,0.323233915,1632,566
fed-03,325,22,0.211152264,1640,558
fed-03,326,30,0.223317311,1648,226
fed-03,327,28,0.243992305,1648,215
fed-03,328,33,0.267470308,1650,246
fed-03,329,22,0.234796812,1650,237
fed-03,330,94,0.296317381,1656,585
fed-03,331,16,0.226852064,1656,210
fed-03,332,27,0.226859269,1656,230
fed-03,333,32,0.227993153,1657,38
fed-03,334,18,0.198530895,1656,51
fed-03,335,35,0.232594143,1660,84
fed-03,336,42,0.269403118,1661,216
fed-03,337,65,0.347313649,1668,552
fed-03,338,49,0.294611853,1667,75
fed-03,339,36,0.251768775,1667,61
fed-03,340,50,0.316977493,1670,539
fed-03,341,37,0.260005897,1670,116
fed-03,342,9,0.212625993,1671,40
fed-03,343,21,0.239472183,1673,84
fed-03,344,41,0.283284114,1675,34
fed-03,345,23,0.22716703,1678,18
fed-03,346,34,0.259106719,1678,77
fed-03,347,32,0.244130045,1678,108
fed-03,348,37,0.274059457,1680,119
fed-03,349,15,0.199590041,1681,545
fed-03,350,33,0.252019855,1684,25
fed-03,351,55,0.348686406,1686,86
fed-03,352,75,0.318769106,1687,560
fed-03,353,48,0.293425905,1686,580
fed-03,354,46,0.254754015,1689,35
fed-03,355,15,0.187486585,1694,105
fed-03,356,9,0.207027627,1696,87
fed-03,357,159,0.3391118,1703,1660
fed-03,358,31,0.233604796,1701,66
fed-03,359,104,0.362381082,1706,1706
fed-03,360,53,0.316378833,1710,62
fed-03,361,28,0.239471275,1708,1691
fed-03,362,51,0.320065165,1712,37
fed-03,363,44,0.282552002,1718,576
fed-03,364,30,0.20783856,1718,72
fed-03,365,19,0.208589223,1718,566
fed-03,366,38,0.231728727,1720,664
fed-03,367,42,0.263196329,1721,58
fed-03,368,16,0.195581559,1720,22
fed-03,369,38,0.2978284,1722,653
fed-03,370,46,0.23475574,1726,1650
fed-03,371,35,0.21637947,1726,31
fed-03,372,27,0.218790073,1728,41
fed-03,373,70,0.282162203,1734,653
fed-03,374,64,0.3109133,1733,677
fed-03,375,47,0.30491584,1743,665
fed-03,376,81,0.278825658,1748,641
fed-03,377,36,0.24705628,1750,165
fed-03,378,53,0.248645186,1753,1395
fed-03,379,37,0.285158127,1756,632
fed-03,380,32,0.261621653,1759,163
fed-03,381,40,0.275820172,1760,645
fed-03,382,67,0.398075086,1764,1409
fed-03,383,55,0.271259077,1766,169
fed-03,384,18,0.193489484,1763,656
fed-03,385,42,0.29583792,1766,1421
fed-03,386,37,0.227387882,1767,622
fed-03,387,32,0.252313172,1768,634
fed-03,388,77,0.36307713,1769,1395
fed-03,389,60,0.348563109,1770,1363
fed-03,390,16,0.196944381,1768,1446
fed-03,391,64,0.234464647,1774,142
fed-03,392,55,0.358642224,1776,1436
fed-03,393,64,0.382087339,1782,1391
fed-03,394,143,0.340091693,1788,1404
fed-03,395,71,0.333188265,1784,1427
fed-03,396,39,0.266489819,1788,1366
fed-03,397,41,0.3059058,1791,1376
fed-03,398,142,0.427963232,1797,1637
fed-03,399,104,0.412914268,1797,1388
fed-03,400,81,0.379470964,1806,1448
fed-03,401,64,0.360738298,1808,1413
fed-03,402,57,0.282331257,1808,1434
fed-03,403,57,0.305319911,1815,1383
fed-03,404,70,0.371245027,1814,1653
fed-03,405,54,0.332180429,1816,1395
fed-03,406,50,0.247840696,1818,1638
fed-03,407,73,0.357935684,1820,1408
fed-03,408,26,0.209776925,1821,1371
fed-04,1,82,0.374357028,39,981
fed-04,2,12,0.182122784,39,1486
fed-04,3,27,0.198927347,43,1477
fed-04,4,48,0.201507464,50,1514
fed-04,5,152,0.359026213,54,969
fed-04,6,19,0.185331261,59,1483
fed-04,7,9,0.188092877,72,1514
fed-04,8,28,0.201203283,74,1697
fed-04,9,29,0.211641581,75,1538
fed-04,10,31,0.20715402,75,1723
fed-04,11,22,0.189405384,83,1731
fed-04,12,25,0.190051728,84,1702
fed-04,13,96,0.248336449,91,1716
fed-04,14,37,0.212395275,104,700
fed-04,15,36,0.213225333,108,689
fed-04,16,37,0.225597628,124,1715
fed-04,17,40,0.225409705,133,1696
fed-04,18,12,0.189533583,135,1718
fed-04,19,22,0.188681967,136,1736
fed-04,20,43,0.245337393,146,1699
fed-04,21,39,0.210771304,148,1719
fed-04,22,42,0.234921362,149,1671
fed-04,23,41,0.228833597,149,1735
fed-04,24,15,0.183837644,158,1712
fed-04,25,25,0.191382315,160,1726
fed-04,26,31,0.205890475,162,1695
fed-04,27,42,0.238687797,164,1672
fed-04,28,29,0.209404293,165,1683
fed-04,29,23,0.195781876,164,1704
fed-04,30,43,0.237267854,209,68
fed-04,31,31,0.195274133,227,357
fed-04,32,9,0.176804591,235,140
fed-04,33,19,0.184150695,244,348
fed-04,34,89,0.297123503,315,991
fed-04,35,30,0.207042547,319,1538
fed-04,36,26,0.19984741,322,412
fed-04,37,72,0.336045624,325,966
fed-04,38,27,0.221498832,323,1547
fed-04,39,39,0.244260945,324,1643
fed-04,40,36,0.220913337,325,1568
fed-04,41,41,0.20397144,329,1624
fed-04,42,68,0.339764787,331,988
fed-04,43,16,0.190386816,330,1554
fed-04,44,81,0.237779643,336,1574
fed-04,45,23,0.20734357,333,1243
fed-04,46,53,0.257574017,335,1543
fed-04,47,67,0.225516045,337,1643
fed-04,48,39,0.215819693,337,1019
fed-04,49,51,0.270171455,341,1053
fed-04,50,38,0.222549622,340,1213
fed-04,51,45,0.229131846,341,1247
fed-04,52,41,0.297403919,342,981
fed-04,53,64,0.320438506,344,1008
fed-04,54,43,0.288555201,344,990
fed-04,55,118,0.298225815,350,1037
fed-04,56,30,0.202488746,345,423
fed-04,57,23,0.195836941,345,1625
fed-04,58,51,0.217256458,347,1232
fed-04,59,44,0.250975884,347,1636
fed-04,60,9,0.18353382,347,577
fed-04,61,85,0.264470983,353,1216
fed-04,62,71,0.244777277,357,1584
fed-04,63,42,0.234162407,355,586
fed-04,64,43,0.269353319,356,1241
fed-04,65,24,0.207806261,356,1201
fed-04,66,31,0.216456117,356,1688
fed-04,67,32,0.221263447,356,1698
fed-04,68,32,0.220129511,358,438
fed-04,69,22,0.210147943,359,1027
fed-04,70,18,0.208232242,360,578
fed-04,71,38,0.223923737,362,429
fed-04,72,9,0.195454507,362,1225
fed-04,73,59,0.292345273,368,1700
fed-04,74,71,0.309005724,371,585
fed-04,75,60,0.234971135,372,1232
fed-04,76,29,0.249960142,372,573
fed-04,77,39,0.205800776,377,1022
fed-04,78,37,0.205112185,514,269
fed-04,79,53,0.249527618,519,249
fed-04,80,23,0.194169727,519,225
fed-04,81,26,0.188400209,523,235
fed-04,82,35,0.20436626,525,286
fed-04,83,35,0.228778079,531,279
fed-04,84,22,0.18650825,532,221
fed-04,85,23,0.194861027,536,230
fed-04,86,33,0.20727023,560,972
fed-04,87,22,0.19498325,592,506
fed-04,88,49,0.21601917,602,497
fed-04,89,32,0.206286717,602,486
fed-04,90,22,0.188129868,607,136
fed-04,91,27,0.19764785,610,1695
fed-04,92,41,0.23583451,612,504
fed-04,93,32,0.200520714,611,1684
fed-04,94,27,0.197025621,615,1650
fed-04,95,22,0.187095029,616,139
fed-04,96,30,0.199393708,617,486
fed-04,97,35,0.225670471,618,516
fed-04,98,30,0.204638743,623,477
fed-04,99,12,0.177522189,621,1690
fed-04,100,39,0.21836482,625,1676
fed-04,101,39,0.211430964,626,462
fed-04,102,30,0.205675848,627,514
fed-04,103,15,0.180557972,634,1688
fed-04,104,26,0.201874512,634,474
fed-04,105,56,0.283903639,637,976
fed-04,106,26,0.204350582,638,460
fed-04,107,12,0.181747667,640,1672
fed-04,108,22,0.196899644,643,477
fed-04,109,65,0.330593048,647,986
fed-04,110,34,0.22111355,647,466
fed-04,111,19,0.184817273,645,581
fed-04,112,47,0.203258613,649,517
fed-04,113,18,0.189406,652,482
fed-04,114,51,0.252517664,654,592
fed-04,115,31,0.209633857,655,82
fed-04,116,45,0.247837034,656,96
fed-04,117,23,0.203990566,655,577
fed-04,118,39,0.207432709,658,497
fed-04,119,62,0.314577534,659,1015
fed-04,120,23,0.197652764,658,557
fed-04,121,29,0.215407929,663,105
fed-04,122,24,0.220651179,662,484
fed-04,123,39,0.238699618,664,565
fed-04,124,56,0.210532267,668,77
fed-04,125,36,0.215055992,665,476
fed-04,126,30,0.210206251,667,116
fed-04,127,35,0.226743834,668,64
fed-04,128,24,0.198641311,670,500
fed-04,129,15,0.193102922,670,485
fed-04,130,32,0.225402457,678,63
fed-04,131,15,0.204842196,677,84
fed-04,132,27,0.199851931,679,553
fed-04,133,33,0.232443917,681,93
fed-04,134,23,0.197962589,683,77
fed-04,135,36,0.213733967,689,67
fed-04,136,19,0.20382359,689,92
fed-04,137,36,0.210535507,689,122
fed-04,138,32,0.213118944,691,104
fed-04,139,40,0.207512016,699,97
fed-04,140,37,0.246808493,699,112
fed-04,141,15,0.182323949,768,1573
fed-04,142,28,0.328339273,770,2
fed-04,143,38,0.239590737,770,11
fed-04,144,33,0.232832791,772,23
fed-04,145,55,0.240817051,778,1563
fed-04,146,48,0.292630846,782,24
fed-04,147,41,0.225939593,782,1701
fed-04,148,37,0.224150908,783,1715
fed-04,149,31,0.240673169,787,14
fed-04,150,35,0.210399677,789,1687
fed-04,151,80,0.243105211,792,1537
fed-04,152,42,0.240454937,790,1551
fed-04,153,52,0.208511013,794,1505
fed-04,154,74,0.24465429,804,1554
fed-04,155,45,0.275906852,805,20
fed-04,156,34,0.197811228,804,120
fed-04,157,41,0.253352612,806,30
fed-04,158,45,0.297620101,815,26
fed-04,159,53,0.27348054,817,1522
fed-04,160,31,0.289598515,820,2
fed-04,161,27,0.255514017,824,21
fed-04,162,59,0.289545372,828,1556
fed-04,163,48,0.300786793,828,11
fed-04,164,31,0.199490546,830,1683
fed-04,165,16,0.216254673,832,20
fed-04,166,28,0.206139576,833,1566
fed-04,167,39,0.217448887,838,1549
fed-04,168,26,0.197787442,866,810
fed-04,169,32,0.211411841,870,878
fed-04,170,26,0.201317558,876,864
fed-04,171,58,0.235415664,883,877
fed-04,172,63,0.227318251,912,1416
fed-04,173,52,0.240098362,910,1373
fed-04,174,64,0.229512856,910,1402
fed-04,175,81,0.243585041,925,1372
fed-04,176,51,0.251285273,924,1400
fed-04,177,65,0.212732597,929,1431
fed-04,178,40,0.219747082,932,1409
fed-04,179,24,0.205741843,937,1377
fed-04,180,39,0.215702707,939,1387
fed-04,181,43,0.239067709,941,1199
fed-04,182,31,0.202557117,943,1420
fed-04,183,44,0.256224641,948,1442
fed-04,184,53,0.289150691,953,1199
fed-04,185,18,0.185561574,987,106
fed-04,186,47,0.230961205,990,152
fed-04,187,27,0.201770047,993,113
fed-04,188,37,0.218477438,997,123
fed-04,189,52,0.267898539,1003,153
fed-04,190,39,0.217367114,1009,127
fed-04,191,45,0.224658579,1011,139
fed-04,192,26,0.18959276,1011,1803
fed-04,193,18,0.200818053,1014,155
fed-04,194,37,0.205758013,1021,161
fed-04,195,61,0.282467259,1022,180
fed-04,196,54,0.244106485,1024,193
fed-04,197,31,0.204512733,1024,206
fed-04,198,66,0.242642493,1040,195
fed-04,199,26,0.190559947,1038,621
fed-04,200,55,0.211195128,1043,387
fed-04,201,31,0.190762877,1044,640
fed-04,202,19,0.191066244,1045,606
fed-04,203,58,0.228626714,1049,179
fed-04,204,41,0.245928167,1050,66
fed-04,205,42,0.204697962,1050,626
fed-04,206,36,0.215548519,1050,595
fed-04,207,58,0.218106934,1053,55
fed-04,208,32,0.210388056,1054,942
fed-04,209,52,0.270113152,1056,401
fed-04,210,48,0.224026284,1058,192
fed-04,211,26,0.19133581,1057,634
fed-04,212,42,0.216185099,1058,384
fed-04,213,22,0.191020066,1060,604
fed-04,214,41,0.219632779,1062,83
fed-04,215,9,0.185330994,1063,1472
fed-04,216,53,0.291027551,1067,393
fed-04,217,23,0.18820544,1067,613
fed-04,218,9,0.176652001,1067,940
fed-04,219,32,0.20438077,1068,1488
fed-04,220,48,0.278944775,1070,381
fed-04,221,47,0.209901482,1072,73
fed-04,222,16,0.18867113,1072,86
fed-04,223,16,0.185440986,1074,716
fed-04,224,32,0.209231231,1076,743
fed-04,225,64,0.279146401,1079,1467
fed-04,226,22,0.194717604,1082,962
fed-04,227,17,0.19333091,1085,714
fed-04,228,15,0.187163094,1086,708
fed-04,229,26,0.191141551,1088,936
fed-04,230,40,0.217922103,1092,1468
fed-04,231,46,0.224330842,1093,1502
fed-04,232,45,0.206296212,1095,957
fed-04,233,47,0.23020215,1098,753
fed-04,234,44,0.242197785,1101,1492
fed-04,235,19,0.183338754,1102,973
